ISiKBasisImplementationGuide : Validation Results
=========================================

err = 3, warn = 580, info = 289
$--
Generated $--. FHIR version $-- for basis#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 158 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/fsh-generated/resources/ImplementationGuide-basis : 1 / 12 / 2
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Coverage/CoverageSonstige.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/DorisQuelle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/DorisZiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/Example-condition-ausrufezeichen-primaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/Example-condition-ausrufezeichen-sekundaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/Example-condition-kreuz-stern-primaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/Example-condition-kreuz-stern-sekundaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/Fachabteilungskontakt.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktBettenverlegung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktEntlassung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktFachbereichswechsel1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktFachbereichswechsel2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktMinimal2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktNormal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktStationaereAufnahme.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktStationswechsel1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/FachabteilungskontaktStationswechsel2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKAlkoholAbususBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource AllergyIntolerance/ISiKAllergieUnvertraeglichkeitBeispiel1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource RelatedPerson/ISiKAngehoerigerMustermann.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ISiKBundle-Example.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Device/ISiKImplantatHerzschrittmacher.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Device/ISiKImplantatHueftprothese.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKRaucherStatusBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKSchwangerschaftsstatusBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKStillstatusBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/isik-station-anaesthesie.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/IsikPatientTemplate.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KlinikPaediatrieOrganisationBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KlinikIntensivAnaesthesieOrganisationBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/KrankenhausStandortBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/PatientinMinimal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/PatientinMusterfrau.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/PatientinNormal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/PractitionerWalterArzt.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/PrimaereGonarthroseMinimal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/PrimaereGonarthroseNormal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/RaumStandortBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/RolleImKrankenhausAllgemeinchirurgieBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/RolleImKrankenhausInnereMedizinBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Account/SZ1DRGFall.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource RelatedPerson/SZ1Mutter.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/SZ1Nachstationaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/SZ1Patient.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/SZ1Stationaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Coverage/SZ1VersicherungGesetzlich.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Coverage/SZ1VersicherungSelbstzahler.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/SZ1Vorstationaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Account/SZ2DRGFall.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/SZ2Encounter.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/SZ2Patient.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/SZ2Primaerdiagnose.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/SZ2Sekundaerdiagnose.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Coverage/SZ2VersicherungGesetzlich.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/StationICUStandortBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/StationPediaICUStandortBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/StationStandortBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KrankenhausOrganisationBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Parameters/exp-params.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/isik-encounter-Sternenfall.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/isik-patient-156722.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
INFORMATION: /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/output/en/Abbildung-des-Konstrukts-Fall.html: The html source does not contain the publish box; this is recommended for publishing support
WARNING: en/CapabilityStatement-ISiKCapabilityStatementAufbaustrukturRolle.html#/html/body/div/div/div/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/div/p/a at Line 465, column 45: The link 'https://gematik.de/fhir/isik/SearchParameter/Location-form' for "Custom-Suchparameters" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur-expanded.html#/html/body/div/div/div/div/div/p/p/a at Line 333, column 11: The link 'https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation' for "CapabilityStatement-Imports-Expectation-Extension" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur-expanded.html#/html/body/div/div/div/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/div/p/a at Line 672, column 45: The link 'https://gematik.de/fhir/isik/SearchParameter/Location-form' for "Custom-Suchparameters" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur.html#/html/body/div/div/div/div/div/p/p/a at Line 333, column 11: The link 'https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation' for "CapabilityStatement-Imports-Expectation-Extension" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/Datenuebermittlung-aus-Subsystemen.html#/html/body/div/div/div/div/div/p/a at Line 300, column 51: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKBerichtBundle' for "ISiKBerichtBundle" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKAbrechnungsfall-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 501, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKAbrechnungsfall-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 634, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKAbrechnungsfall-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 939, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKAbrechnungsfall.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 2092, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: en/StructureDefinition-ISiKAbrechnungsfallAmbulant-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 551, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
