ISiKBasisImplementationGuide : Validation Results
=========================================

err = 52, warn = 325, info = 139
$--
Generated $--. FHIR version $-- for basis#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 5 / 139 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/fsh-generated/resources/ImplementationGuide-basis : 1 / 10 / 1
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKRaucherStatusBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKSchwangerschaftsstatusBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/ISiKStillstatusBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/IsikPatientTemplate.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/MittelgradigeIntelligenzminderung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/PatientinMinimal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/PatientinMusterfrau.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/PatientinNormal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/PractitionerWalterArzt.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/PrimaereGonarthroseMinimal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/PrimaereGonarthroseNormal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/RaumStandortBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Account/SZ1DRGFall.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource RelatedPerson/SZ1Mutter.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/SZ1Nachstationaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/SZ1Patient.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/SZ1Stationaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Coverage/SZ1VersicherungGesetzlich.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Coverage/SZ1VersicherungSelbstzahler.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/SZ1Vorstationaer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Account/SZ2DRGFall.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/SZ2Encounter.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/SZ2Patient.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/SZ2Primaerdiagnose.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/SZ2Sekundaerdiagnose.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Coverage/SZ2VersicherungGesetzlich.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/StationStandortBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/KrankenhausOrganisationBeispiel.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
INFORMATION: /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Basis/output/Abbildung-des-Konstrukts-Fall.html: The html source does not contain the publish box; this is recommended for publishing support
WARNING: CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur-expanded.html#/html/body/div/div/div/div/div/p/p/a at Line 315, column 11: The link 'https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation' for "CapabilityStatement-Imports-Expectation-Extension" is a canonical link and is therefore unsafe with regard to versions
WARNING: CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur.html#/html/body/div/div/div/div/div/p/p/a at Line 315, column 11: The link 'https://gematik.de/fhir/isik/StructureDefinition/ExtensionISiKCapabilityStatementImportsExpectation' for "CapabilityStatement-Imports-Expectation-Extension" is a canonical link and is therefore unsafe with regard to versions
WARNING: Datenuebermittlung-aus-Subsystemen.html#/html/body/div/div/div/div/div/p/a at Line 291, column 51: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKBerichtBundle' for "ISiKBerichtBundle" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-Besuch-Kontext.html#/html/body/div/div/div/div/div/figure/div/img at Line 302, column 10: The image source 'Ampel%20auf%20Rot_Blau_gematik.svg' cannot be resolved
WARNING: StructureDefinition-ISiKAbrechnungsfall-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 484, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAbrechnungsfall-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 613, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAbrechnungsfall-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 915, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAbrechnungsfall.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 2301, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAlkoholAbusus-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 411, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAlkoholAbusus-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 424, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAlkoholAbusus-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 640, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAlkoholAbusus-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 680, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAllergieUnvertraeglichkeit-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 488, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAllergieUnvertraeglichkeit-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 499, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAllergieUnvertraeglichkeit-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 709, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAllergieUnvertraeglichkeit-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 717, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAllergieUnvertraeglichkeit-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1107, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAllergieUnvertraeglichkeit-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1142, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAllergieUnvertraeglichkeit.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 2898, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAllergieUnvertraeglichkeit.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 2992, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAngehoeriger-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 383, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAngehoeriger-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 684, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAngehoeriger-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 942, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKAngehoeriger.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 2969, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKBerichtSubSysteme-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 539, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKBerichtSubSysteme-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 553, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKBerichtSubSysteme-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 744, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKBerichtSubSysteme-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 754, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKBerichtSubSysteme-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1217, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKBerichtSubSysteme-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 1255, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKBerichtSubSysteme.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 2962, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKKontaktGesundheitseinrichtung' for "ISiKKontaktGesundheitseinrichtung" is a canonical link and is therefore unsafe with regard to versions
WARNING: StructureDefinition-ISiKBerichtSubSysteme.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 3071, column 62: The link 'https://gematik.de/fhir/isik/StructureDefinition/ISiKPatient' for "ISiKPatient" is a canonical link and is therefore unsafe with regard to versions
