ISiKICUImplementationGuide : Validation Results
=========================================

err = 73, warn = 871, info = 1072
$--
Generated $--. FHIR version $-- for icu#$-- (canonical = https://gematik.de/fhir/isik)
 Build Errors : 0 / 355 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-icu : 1 / 10 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Procedure-ExampleOrganVentilationMode20200311 : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Procedure-ExampleOrganVentilationModeASV : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Procedure-ExampleOrganVentilationModeBiLev : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Procedure-ExampleOrganVentilationModeNIV : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Procedure-ExampleOrganVentilationModePCMod : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Procedure-ExampleOrganVentilationModePSIMV : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Procedure-ExampleOrganVentilationModeSPNMod : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Procedure-ExampleOrganVentilationModeStMod : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Procedure-ExampleOrganVentilationModenC : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Procedure-ReanimationBeispiel : 1 / 4 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/SearchParameter-Encounter-date-start : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/SearchParameter-Encounter-end-date : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ExtensionISiKCapabilityStatementImportsExpectation : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ExtensionISiKRehaEntlassung : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKAtemfrequenz : 0 / 7 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKBlutdruckSystemischArteriell : 0 / 13 / 12
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKCoding : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKEKG : 0 / 5 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKGCS : 0 / 6 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKHerzfrequenz : 0 / 7 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKKoerpergewicht : 0 / 9 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKKoerpergroesse : 0 / 9 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKKoerperkerntemperatur : 0 / 9 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKKontaktGesundheitseinrichtung : 0 / 27 / 16
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKKopfumfang : 0 / 8 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchung : 0 / 2 / 9
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungCRP : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungGFR : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungHb : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungPCT : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungSerumkreatinin : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungSerumnatrium : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungTSH : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungThrombozyten : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLaboruntersuchungTroponin : 0 / 2 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKLoincCoding : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKPatient : 0 / 54 / 20
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKProzedur : 0 / 8 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKProzedurBeatmung : 0 / 6 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKProzedurReanimation : 0 / 8 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKSauerstoffsaettigungArteriell : 0 / 8 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKSnomedCTCoding : 0 / 0 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-ISiKStandort : 0 / 8 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz : 0 / 0 / 9
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-ausfuhr-blutverlust : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-ausfuhr-drainage-generisch : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-ausfuhr-fluessigkeit-gesamt : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-ausfuhr-gallenfluessigkeit : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-ausfuhr-haemofiltration-einzelmesswerte : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-ausfuhr-magensonde : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-ausfuhr-op-drainage : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-ausfuhr-pankreasdrainage : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-ausfuhr-stuhlgang : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-ausfuhr-urin : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-ausfuhr-wunddrainage : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-einfuhr-abgepumpte-muttermilch : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-einfuhr-enterale-fluessigkeit : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-einfuhr-fluessigkeit-gesamt : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-einfuhr-muttermilch : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-einfuhr-orale-fluessigkeit : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-einfuhr-saeuglingsnahrung : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-einfuhr-spendermilch : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-bilanz-tagesbilanz-fluessigkeit : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-muv-zerebraler-perfusionsdruck : 0 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-score-rass : 0 / 0 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-untersuchung-pupillenbefund : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-untersuchung-pupillenform : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-untersuchung-pupillengroesse : 0 / 3 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-untersuchung-pupillenlichtreaktion-direkt : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-untersuchung-pupillenlichtreaktion-indirekt : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-untersuchung-pupillensymmetrie : 0 / 1 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-vent-spontane-atemfrequenz-beatmet : 0 / 3 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-vent-spontanes-atemzugvolumen : 0 / 3 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-icu-vent-unterstuezungsdruck-beatmung : 0 / 3 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-mii-pr-vent-icu-parameter-von-beatmung : 0 / 6 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-herzzeitvolumen : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-ideales-koerpergewicht : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-intrakranieller-druck-icp : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpergewicht-percentil-altersabhaengig : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpergroesse-percentil-altersabhaengig : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerperkerntemperatur-stirn : 2 / 8 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-achsel : 0 / 8 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-blut : 0 / 8 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brust : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-gelenk : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch : 0 / 1 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-halswirbelsaeule : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase : 0 / 8 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-kern : 0 / 8 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-leiste : 0 / 8 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-lendenwirbelsaeule : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-myokard : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasal : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-rektal : 0 / 8 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre : 0 / 8 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-stirn : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell : 0 / 8 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge : 0 / 8 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal : 0 / 8 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksatrialer-druck : 0 / 0 / 11
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventri-herzindex-durch-indikatorverduennung : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventri-schlagvolumen-durch-indikatorverduennung : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventri-schlagvolumenindex-durch-indikatorverd : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventrikulaerer-druck : 0 / 0 / 11
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventrikulaerer-herzindex : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventrikulaeres-schlagvolumen : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-linksventrikulaeres-schlagvolumenindex : 0 / 0 / 6
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-lv-herzzeitvolumen-durch-indikator : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-monitoring-und-vitaldaten : 0 / 1 / 9
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-o2saettigung-im-arteriellen-blut-durch-pulsoxymetrie : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-o2saettigung-im-blut-postduktal-durch-pulsoxymetrie : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-o2saettigung-im-blut-preduktal-durch-pulsoxymetrie : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-pulmonalarterieller-blutdruck : 0 / 0 / 11
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-pulmonalarterieller-wedge-druck : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-pulmonalvaskulaerer-widerstandsindex : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-puls : 0 / 0 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-rechtsatrialer-druck : 0 / 0 / 11
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-rechtsventrikulaerer-druck : 0 / 0 / 13
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-sonstige-pulsatile-druecke-generisch : 0 / 1 / 15
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-systemischer-vaskulaerer-widerstandsindex : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/StructureDefinition-sd-mii-icu-zentralvenoeser-blutdruck : 0 / 0 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKBehandlungsergebnisReha : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKBesondereBehandlungsformReha : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKEncounterClassDE : 0 / 2 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKEncounterTypeErweiterungVS : 0 / 1 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKEntlassformReha : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKKernTempSctVS : 1 / 1 / 11
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKLaborMethodeVS : 0 / 1 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKLaborbereichVS : 0 / 1 / 15
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKSpecificGenericTempLoincVS : 0 / 1 / 5
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKSpecificKernTempLoincVS : 0 / 1 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ISiKUnterbrechungReha : 0 / 2 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesCRP : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesGFR : 0 / 2 / 7
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesHb : 0 / 2 / 12
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesPCT : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesSerumkreatinin : 0 / 2 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesSerumnatrium : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesTSH : 0 / 2 / 4
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesThrombozyten : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationCodesTroponin : 0 / 2 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationUnitsCRP : 0 / 2 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationUnitsGFR : 0 / 2 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationUnitsHb : 0 / 2 / 3
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/ValueSet-ObservationUnitsPCT : 0 / 2 / 3
